Time;Queue size: 0;Queue size: 1;Queue size: 2;Queue size: 3;Queue size: 4;Queue size: 5
0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.1;1.0;0.0;0.0;0.0;0.0;0.0
0.2;1.0;0.0;0.0;0.0;0.0;0.0
0.30000000000000004;1.0;0.0;0.0;0.0;0.0;0.0
0.4;1.0;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.5;1.0;9.999999999843467E-6;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.6000000000000001;1.0;5.099999999969018E-5;9.999999996956888E-7;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.7000000000000001;1.0;1.5229999999988308E-4;5.899999999892103E-6;9.999999994736442E-8;0.0;0.0
0.8;1.0;3.477999999998982E-4;1.9959999999930034E-5;6.699999999248973E-7;9.99999993922529E-9;0.0
0.9;1.0;6.725559999997133E-4;5.081499999970429E-5;2.532999999749208E-6;7.499999976623428E-8;9.999997496734636E-10
1.0;1.0;0.0011600754999997465;1.0816089999976519E-4;7.115399999757521E-6;3.133999997295689E-7;8.299999687544357E-9
1.1;1.0;0.0018404460099996633;2.0324780999969594E-4;1.6539749999711084E-5;9.630899997503661E-7;3.798999970161532E-8
1.2000000000000002;1.0;0.002739212207999775;3.482968239997275E-4;3.365288999968019E-5;2.4282459997193584E-6;1.2679199967724486E-7
1.3;1.0;0.0038768526514998403;5.559239689998385E-4;6.199481899982207E-5;5.320564999800048E-6;3.4471099974453523E-7
1.4000000000000001;1.0;0.005268698985949505;8.386239222495373E-4;1.0572030859956616E-4;1.0490404999563552E-5;8.094564495353396E-7
1.5;1.0;0.006925158163894607;0.0012083410672556472;1.6948767960467404E-4;1.9045300504672014E-5;1.7013630106976763E-6
1.6;1.0;0.008852124655513549;0.001676137438166747;2.5832878045983776E-4;3.235514466526368E-5;3.2775414832153515E-6
1.7000000000000002;1.0;0.011051496677065398;0.002251955294211516;3.7751228265237025E-4;5.204474792652736E-5;5.884162201152954E-6
1.8;1.0;0.013521734380216865;0.002944465131717755;5.324098303447489E-4;7.99754428265631E-5;9.966042351039484E-6
1.9000000000000001;1.0;0.016258417477887255;0.0037609865278275256;7.283719217753282E-4;1.1821794153199505E-4;1.607301361061797E-5
2.0;1.0;0.01925477490178773;0.0047074681666097185;9.706179845320184E-4;1.6901884676956414E-4;2.4862841457862217E-5
2.1;1.0;0.022502170307756697;0.005788513833992814;0.001264143089542924;2.3476316003645525E-4;3.710072353180216E-5
2.2;1.0;0.025990535262836012;0.007007442436911093;0.0016136421727102057;3.179349094121209E-4;5.3655596770507685E-5
2.3000000000000003;1.0;0.029708747458145113;0.00836637176146493;0.0020234514771451106;4.2107770470578565E-4;7.549362771919199E-5
2.4000000000000004;1.0;0.03364495490875652;0.009866317447835504;0.002497506138669947;5.467566748690311E-4;1.0366935051486781E-4
2.5;1.0;0.037786849333547035;0.011507300352742167;0.0030393123460505933;6.975228903443043E-4;1.3931495992247633E-4
2.6;1.0;0.04212189315501125;0.013288456998706066;0.003651932248551093;8.758810463906919E-4;1.8362827162154982E-4
2.7;1.0;0.04663750512713738;0.015208149130931048;0.004337979696478977;0.001084260896706546;2.3785983821000833E-4
2.8000000000000003;1.0;0.051321209716018834;0.017264069507950897;0.005099624934368552;0.001324992686261517;3.032996659756426E-4
2.9000000000000004;1.0;0.056160755187772304;0.01945334195141879;0.005938606480080488;0.001600286638946291;3.812639219361591E-4
3.0;1.0;0.061144205018512254;0.02177261439412337;0.006856248584624636;0.0019122164068472447;4.730819592227986E-4
3.1;1.0;0.0662600068123641;0.024218144218350113;0.007853482853184768;0.0022627062789063457;5.800839262801727E-4
3.2;1.0;0.07149704245010713;0.026785875594783737;0.008930872800762324;0.00265352187180512;7.035891650584158E-4
3.3000000000000003;1.0;0.07684466272816126;0.029471508839482352;0.01008864030448764;0.0030862639792278435;8.448955476735298E-4
3.4000000000000004;1.0;0.08229270930688615;0.032270562024862004;0.011326693091613382;0.0035623652316182364;0.001005269851340529
3.5;1.0;0.08783152638075986;0.035178425228915455;0.012644652563163716;0.004083089212013169;0.0011859392283931625
3.6;1.0;0.09345196411683654;0.038190407900968615;0.01404188139616358;0.004649531680127161;0.001388083792089545
3.7;1.0;0.09914537558360881;0.04130177987517958;0.015517510491752984;0.005262623572793723;0.0016128303094053997
3.8000000000000003;1.0;0.1049036086091123;0.044507806585328824;0.01707046494286668;0.005923135471098351;0.0018612469687001587
3.9000000000000004;1.0;0.11071899376227823;0.04780377903463773;0.018699488784709395;0.006631683250629905;0.0021343391723745997
4.0;1.0;0.11658432944183506;0.051185039058989634;0.020403168365490276;0.007388734659299012;0.002433046291732577
4.1000000000000005;1.0;0.12249286487879307;0.054647000396127354;0.02217995423554464;0.008194616595738169;0.002758239312530719
4.2;1.0;0.1284382817079852;0.05818516604103385;0.02402818150175956;0.009049522889315043;0.0031107192944389572
4.3;1.0;0.13441467463770318;0.06179514233166916;0.025946088632814335;0.009953522409563709;0.0034912165652313254
4.4;1.0;0.14041653164086643;0.06547265017168447;0.02793183473070926;0.010906567357863883;0.00390039057039393
4.5;1.0;0.14643871400335662;0.0692135337591605;0.02998351530676202;0.011908501617194478;0.004338830300466223
4.6000000000000005;1.0;0.15247643649252374;0.07301376715391394;0.03209917661698514;0.012959069056621808;0.00480705522139635
4.7;1.0;0.1585252478490351;0.07686945898115405;0.03427682862357062;0.014057921705805443;0.005305516637106988
4.800000000000001;1.0;0.16458101175620476;0.08077685553672276;0.036514456657078864;0.015204627731289055;0.005834599418039765
4.9;1.0;0.17063988840092992;0.08473234252901851;0.038810031858611316;0.016398679160759877;0.006394624034407492
5.0;1.0;0.17669831670790836;0.0887324456651235;0.04116152048346078;0.017639499313973017;0.006985848838049757
5.1000000000000005;1.0;0.18275299730261318;0.09277383026357644;0.0435668921479917;0.018926449909775434;0.00760847254197905
5.2;1.0;0.18940634429699632;0.09725743851347046;0.0462646642667669;0.020387532887395143;0.008324899222219795
5.300000000000001;1.0;0.19665417334588664;0.10218782771835655;0.04926320674993645;0.022031094154416064;0.009141524440694826
5.4;1.0;0.20449160011087109;0.10756915222197871;0.05257082987077977;0.023865669124474853;0.010065033950093172
5.5;1.0;0.21291302770397214;0.11340512238522471;0.0561957380039132;0.025899949178682435;0.011102388598623003
5.6000000000000005;1.0;0.22191189237225584;0.11969896292380677;0.060145982931465114;0.028142746772661154;0.012260807504253846
5.7;1.0;0.23148029266397963;0.12645334779213024;0.064429417169375;0.03060295943138347;0.013547749575254842
5.800000000000001;1.0;0.24160858938989271;0.1336703032926606;0.06905364532305835;0.033289532855722004;0.014970893458451151
5.9;1.0;0.252285034636615;0.1413510804037641;0.07402597075558681;0.03621142311179015;0.016538116001425407
6.0;1.0;0.2634954661287813;0.14949600284662268;0.07935333514847764;0.039377557580493106;0.018257469295939632
6.1000000000000005;1.0;0.2752230869179604;0.15810430023251587;0.08504224937084426;0.042796794115454784;0.020137156325105154
6.2;1.0;0.2874483385102269;0.1671739365727405;0.09109871511960743;0.046477877739070084;0.022185505174957543
6.300000000000001;1.0;0.3000877409048186;0.17665609593984566;0.0974978555114846;0.05041098878999006;0.024400699960442696
6.4;1.0;0.31305466709933616;0.18649849893120984;0.10421183974334225;0.054584066320168434;0.026779463810745918
6.5;1.0;0.3262611532595294;0.19664629774856368;0.11121034501986604;0.058983007487946826;0.029317101241249754
6.6000000000000005;1.0;0.3396196528215577;0.20704296336383743;0.11846101518902807;0.06359187865343896;0.03200755641750086
6.7;1.0;0.35304468303537806;0.2176311547318276;0.12592991283556254;0.06839313473098763;0.03484348604598808
6.800000000000001;1.0;0.36645431553149965;0.2283535594753786;0.13358196311514503;0.07336784439624855;0.03781634565600911
6.9;1.0;0.37977146982221743;0.23915369435060274;0.14138138820551616;0.07849591952122559;0.04091648805559578
7.0;1.0;0.3929249791073559;0.24997665279762304;0.14929213103253902;0.08375634766810791;0.044133272739929286
7.1000000000000005;1.0;0.4058504100202107;0.2607697865272085;0.15727826613628415;0.08912742660600725;0.04745518499308954
7.2;1.0;0.4184906306934345;0.27148330869856807;0.1653043944648408;0.09458699966069106;0.05086996334780458
7.300000000000001;1.0;0.43079613356860125;0.28207080789879846;0.17333601781046049;0.10011269033776116;0.054364733953064626
7.4;1.0;0.4427251297937156;0.29248966473734106;0.18133988777793597;0.10568213416805561;0.05792615025256642
7.5;1.0;0.45424344023458074;0.30270136617533616;0.1892843237696653;0.11127320521146256;0.061540536210885066
7.6000000000000005;1.0;0.46532421376703703;0.3126717163960111;0.19713949457111968;0.11686423421643366;0.06519403115720968
7.7;1.0;0.4759475065983363;0.3223709467437388;0.20487765872702246;0.12243421514396102;0.06887273416982442
7.800000000000001;1.0;0.48609975709439246;0.33177373070082417;0.21247335994574035;0.12796299667771005;0.07256284582001826
7.9;1.0;0.49577318933064807;0.34085911278138004;0.21990357514172376;0.13343145547861002;0.07625080505118653
8.0;1.0;0.5049651757920579;0.3496103624331772;0.22714781428196884;0.13882164829669563;0.07992341900194833
0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.1;1.0;0.0;0.0;0.0;0.0;0.0
0.2;1.0;0.0;0.0;0.0;0.0;0.0
0.30000000000000004;1.0;0.0;0.0;0.0;0.0;0.0
0.4;1.0;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.5;1.0;9.999999999843467E-6;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.6000000000000001;1.0;5.099999999969018E-5;9.999999996956888E-7;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.7000000000000001;1.0;1.5229999999988308E-4;5.899999999892103E-6;9.999999994736442E-8;0.0;0.0
0.8;1.0;3.477999999998982E-4;1.9959999999930034E-5;6.699999999248973E-7;9.99999993922529E-9;0.0
0.9;1.0;6.725559999997133E-4;5.081499999970429E-5;2.532999999749208E-6;7.499999976623428E-8;9.999997496734636E-10
1.0;1.0;0.0011600754999997465;1.0816089999976519E-4;7.115399999757521E-6;3.133999997295689E-7;8.299999687544357E-9
1.1;1.0;0.0018404460099996633;2.0324780999969594E-4;1.6539749999711084E-5;9.630899997503661E-7;3.798999970161532E-8
1.2000000000000002;1.0;0.002739212207999775;3.482968239997275E-4;3.365288999968019E-5;2.4282459997193584E-6;1.2679199967724486E-7
1.3;1.0;0.0038768526514998403;5.559239689998385E-4;6.199481899982207E-5;5.320564999800048E-6;3.4471099974453523E-7
1.4000000000000001;1.0;0.005268698985949505;8.386239222495373E-4;1.0572030859956616E-4;1.0490404999563552E-5;8.094564495353396E-7
1.5;1.0;0.006925158163894607;0.0012083410672556472;1.6948767960467404E-4;1.9045300504672014E-5;1.7013630106976763E-6
1.6;1.0;0.008852124655513549;0.001676137438166747;2.5832878045983776E-4;3.235514466526368E-5;3.2775414832153515E-6
1.7000000000000002;1.0;0.011051496677065398;0.002251955294211516;3.7751228265237025E-4;5.204474792652736E-5;5.884162201152954E-6
1.8;1.0;0.013521734380216865;0.002944465131717755;5.324098303447489E-4;7.99754428265631E-5;9.966042351039484E-6
1.9000000000000001;1.0;0.016258417477887255;0.0037609865278275256;7.283719217753282E-4;1.1821794153199505E-4;1.607301361061797E-5
2.0;1.0;0.01925477490178773;0.0047074681666097185;9.706179845320184E-4;1.6901884676956414E-4;2.4862841457862217E-5
2.1;1.0;0.022502170307756697;0.005788513833992814;0.001264143089542924;2.3476316003645525E-4;3.710072353180216E-5
2.2;1.0;0.025990535262836012;0.007007442436911093;0.0016136421727102057;3.179349094121209E-4;5.3655596770507685E-5
2.3000000000000003;1.0;0.029708747458145113;0.00836637176146493;0.0020234514771451106;4.2107770470578565E-4;7.549362771919199E-5
2.4000000000000004;1.0;0.03364495490875652;0.009866317447835504;0.002497506138669947;5.467566748690311E-4;1.0366935051486781E-4
2.5;1.0;0.037786849333547035;0.011507300352742167;0.0030393123460505933;6.975228903443043E-4;1.3931495992247633E-4
2.6;1.0;0.04212189315501125;0.013288456998706066;0.003651932248551093;8.758810463906919E-4;1.8362827162154982E-4
2.7;1.0;0.04663750512713738;0.015208149130931048;0.004337979696478977;0.001084260896706546;2.3785983821000833E-4
2.8000000000000003;1.0;0.051321209716018834;0.017264069507950897;0.005099624934368552;0.001324992686261517;3.032996659756426E-4
2.9000000000000004;1.0;0.056160755187772304;0.01945334195141879;0.005938606480080488;0.001600286638946291;3.812639219361591E-4
3.0;1.0;0.061144205018512254;0.02177261439412337;0.006856248584624636;0.0019122164068472447;4.730819592227986E-4
3.1;1.0;0.0662600068123641;0.024218144218350113;0.007853482853184768;0.0022627062789063457;5.800839262801727E-4
3.2;1.0;0.07149704245010713;0.026785875594783737;0.008930872800762324;0.00265352187180512;7.035891650584158E-4
3.3000000000000003;1.0;0.07684466272816126;0.029471508839482352;0.01008864030448764;0.0030862639792278435;8.448955476735298E-4
3.4000000000000004;1.0;0.08229270930688615;0.032270562024862004;0.011326693091613382;0.0035623652316182364;0.001005269851340529
3.5;1.0;0.08783152638075986;0.035178425228915455;0.012644652563163716;0.004083089212013169;0.0011859392283931625
3.6;1.0;0.09345196411683654;0.038190407900968615;0.01404188139616358;0.004649531680127161;0.001388083792089545
3.7;1.0;0.09914537558360881;0.04130177987517958;0.015517510491752984;0.005262623572793723;0.0016128303094053997
3.8000000000000003;1.0;0.1049036086091123;0.044507806585328824;0.01707046494286668;0.005923135471098351;0.0018612469687001587
3.9000000000000004;1.0;0.11071899376227823;0.04780377903463773;0.018699488784709395;0.006631683250629905;0.0021343391723745997
4.0;1.0;0.11658432944183506;0.051185039058989634;0.020403168365490276;0.007388734659299012;0.002433046291732577
4.1000000000000005;1.0;0.12249286487879307;0.054647000396127354;0.02217995423554464;0.008194616595738169;0.002758239312530719
4.2;1.0;0.1284382817079852;0.05818516604103385;0.02402818150175956;0.009049522889315043;0.0031107192944389572
4.3;1.0;0.13441467463770318;0.06179514233166916;0.025946088632814335;0.009953522409563709;0.0034912165652313254
4.4;1.0;0.14041653164086643;0.06547265017168447;0.02793183473070926;0.010906567357863883;0.00390039057039393
4.5;1.0;0.14643871400335662;0.0692135337591605;0.02998351530676202;0.011908501617194478;0.004338830300466223
4.6000000000000005;1.0;0.15247643649252374;0.07301376715391394;0.03209917661698514;0.012959069056621808;0.00480705522139635
4.7;1.0;0.1585252478490351;0.07686945898115405;0.03427682862357062;0.014057921705805443;0.005305516637106988
4.800000000000001;1.0;0.16458101175620476;0.08077685553672276;0.036514456657078864;0.015204627731289055;0.005834599418039765
4.9;1.0;0.17063988840092992;0.08473234252901851;0.038810031858611316;0.016398679160759877;0.006394624034407492
5.0;1.0;0.17669831670790836;0.0887324456651235;0.04116152048346078;0.017639499313973017;0.006985848838049757
5.1000000000000005;1.0;0.18275299730261318;0.09277383026357644;0.0435668921479917;0.018926449909775434;0.00760847254197905
5.2;1.0;0.18940634429699632;0.09725743851347046;0.0462646642667669;0.020387532887395143;0.008324899222219795
5.300000000000001;1.0;0.19665417334588664;0.10218782771835655;0.04926320674993645;0.022031094154416064;0.009141524440694826
5.4;1.0;0.20449160011087109;0.10756915222197871;0.05257082987077977;0.023865669124474853;0.010065033950093172
5.5;1.0;0.21291302770397214;0.11340512238522471;0.0561957380039132;0.025899949178682435;0.011102388598623003
5.6000000000000005;1.0;0.22191189237225584;0.11969896292380677;0.060145982931465114;0.028142746772661154;0.012260807504253846
5.7;1.0;0.23148029266397963;0.12645334779213024;0.064429417169375;0.03060295943138347;0.013547749575254842
5.800000000000001;1.0;0.24160858938989271;0.1336703032926606;0.06905364532305835;0.033289532855722004;0.014970893458451151
5.9;1.0;0.252285034636615;0.1413510804037641;0.07402597075558681;0.03621142311179015;0.016538116001425407
6.0;1.0;0.2634954661287813;0.14949600284662268;0.07935333514847764;0.039377557580493106;0.018257469295939632
6.1000000000000005;1.0;0.2752230869179604;0.15810430023251587;0.08504224937084426;0.042796794115454784;0.020137156325105154
6.2;1.0;0.2874483385102269;0.1671739365727405;0.09109871511960743;0.046477877739070084;0.022185505174957543
6.300000000000001;1.0;0.3000877409048186;0.17665609593984566;0.0974978555114846;0.05041098878999006;0.024400699960442696
6.4;1.0;0.31305466709933616;0.18649849893120984;0.10421183974334225;0.054584066320168434;0.026779463810745918
6.5;1.0;0.3262611532595294;0.19664629774856368;0.11121034501986604;0.058983007487946826;0.029317101241249754
6.6000000000000005;1.0;0.3396196528215577;0.20704296336383743;0.11846101518902807;0.06359187865343896;0.03200755641750086
6.7;1.0;0.35304468303537806;0.2176311547318276;0.12592991283556254;0.06839313473098763;0.03484348604598808
6.800000000000001;1.0;0.36645431553149965;0.2283535594753786;0.13358196311514503;0.07336784439624855;0.03781634565600911
6.9;1.0;0.37977146982221743;0.23915369435060274;0.14138138820551616;0.07849591952122559;0.04091648805559578
7.0;1.0;0.3929249791073559;0.24997665279762304;0.14929213103253902;0.08375634766810791;0.044133272739929286
7.1000000000000005;1.0;0.4058504100202107;0.2607697865272085;0.15727826613628415;0.08912742660600725;0.04745518499308954
7.2;1.0;0.4184906306934345;0.27148330869856807;0.1653043944648408;0.09458699966069106;0.05086996334780458
7.300000000000001;1.0;0.43079613356860125;0.28207080789879846;0.17333601781046049;0.10011269033776116;0.054364733953064626
7.4;1.0;0.4427251297937156;0.29248966473734106;0.18133988777793597;0.10568213416805561;0.05792615025256642
7.5;1.0;0.45424344023458074;0.30270136617533616;0.1892843237696653;0.11127320521146256;0.061540536210885066
7.6000000000000005;1.0;0.46532421376703703;0.3126717163960111;0.19713949457111968;0.11686423421643366;0.06519403115720968
7.7;1.0;0.4759475065983363;0.3223709467437388;0.20487765872702246;0.12243421514396102;0.06887273416982442
7.800000000000001;1.0;0.48609975709439246;0.33177373070082417;0.21247335994574035;0.12796299667771005;0.07256284582001826
7.9;1.0;0.49577318933064807;0.34085911278138004;0.21990357514172376;0.13343145547861002;0.07625080505118653
8.0;1.0;0.5049651757920579;0.3496103624331772;0.22714781428196884;0.13882164829669563;0.07992341900194833
8.1;1.0;0.5136775858033152;0.3580147654713779;0.23418817279696658;0.1441169405957835;0.08356798369882079
0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.1;1.0;0.0;0.0;0.0;0.0;0.0
0.2;1.0;0.0;0.0;0.0;0.0;0.0
0.30000000000000004;1.0;0.0;0.0;0.0;0.0;0.0
0.4;1.0;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.5;1.0;9.999999999843467E-6;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.6000000000000001;1.0;5.099999999969018E-5;9.999999996956888E-7;-2.220446049250313E-16;-2.220446049250313E-16;-2.220446049250313E-16
0.7000000000000001;1.0;1.5229999999988308E-4;5.899999999892103E-6;9.999999994736442E-8;0.0;0.0
0.8;1.0;3.477999999998982E-4;1.9959999999930034E-5;6.699999999248973E-7;9.99999993922529E-9;0.0
0.9;1.0;6.725559999997133E-4;5.081499999970429E-5;2.532999999749208E-6;7.499999976623428E-8;9.999997496734636E-10
1.0;1.0;0.0011600754999997465;1.0816089999976519E-4;7.115399999757521E-6;3.133999997295689E-7;8.299999687544357E-9
1.1;1.0;0.0018404460099996633;2.0324780999969594E-4;1.6539749999711084E-5;9.630899997503661E-7;3.798999970161532E-8
1.2000000000000002;1.0;0.002739212207999775;3.482968239997275E-4;3.365288999968019E-5;2.4282459997193584E-6;1.2679199967724486E-7
1.3;1.0;0.0038768526514998403;5.559239689998385E-4;6.199481899982207E-5;5.320564999800048E-6;3.4471099974453523E-7
1.4000000000000001;1.0;0.005268698985949505;8.386239222495373E-4;1.0572030859956616E-4;1.0490404999563552E-5;8.094564495353396E-7
1.5;1.0;0.006925158163894607;0.0012083410672556472;1.6948767960467404E-4;1.9045300504672014E-5;1.7013630106976763E-6
1.6;1.0;0.008852124655513549;0.001676137438166747;2.5832878045983776E-4;3.235514466526368E-5;3.2775414832153515E-6
1.7000000000000002;1.0;0.011051496677065398;0.002251955294211516;3.7751228265237025E-4;5.204474792652736E-5;5.884162201152954E-6
1.8;1.0;0.013521734380216865;0.002944465131717755;5.324098303447489E-4;7.99754428265631E-5;9.966042351039484E-6
1.9000000000000001;1.0;0.016258417477887255;0.0037609865278275256;7.283719217753282E-4;1.1821794153199505E-4;1.607301361061797E-5
2.0;1.0;0.01925477490178773;0.0047074681666097185;9.706179845320184E-4;1.6901884676956414E-4;2.4862841457862217E-5
2.1;1.0;0.022502170307756697;0.005788513833992814;0.001264143089542924;2.3476316003645525E-4;3.710072353180216E-5
2.2;1.0;0.025990535262836012;0.007007442436911093;0.0016136421727102057;3.179349094121209E-4;5.3655596770507685E-5
2.3000000000000003;1.0;0.029708747458145113;0.00836637176146493;0.0020234514771451106;4.2107770470578565E-4;7.549362771919199E-5
2.4000000000000004;1.0;0.03364495490875652;0.009866317447835504;0.002497506138669947;5.467566748690311E-4;1.0366935051486781E-4
2.5;1.0;0.037786849333547035;0.011507300352742167;0.0030393123460505933;6.975228903443043E-4;1.3931495992247633E-4
2.6;1.0;0.04212189315501125;0.013288456998706066;0.003651932248551093;8.758810463906919E-4;1.8362827162154982E-4
2.7;1.0;0.04663750512713738;0.015208149130931048;0.004337979696478977;0.001084260896706546;2.3785983821000833E-4
2.8000000000000003;1.0;0.051321209716018834;0.017264069507950897;0.005099624934368552;0.001324992686261517;3.032996659756426E-4
2.9000000000000004;1.0;0.056160755187772304;0.01945334195141879;0.005938606480080488;0.001600286638946291;3.812639219361591E-4
3.0;1.0;0.061144205018512254;0.02177261439412337;0.006856248584624636;0.0019122164068472447;4.730819592227986E-4
3.1;1.0;0.0662600068123641;0.024218144218350113;0.007853482853184768;0.0022627062789063457;5.800839262801727E-4
3.2;1.0;0.07149704245010713;0.026785875594783737;0.008930872800762324;0.00265352187180512;7.035891650584158E-4
3.3000000000000003;1.0;0.07684466272816126;0.029471508839482352;0.01008864030448764;0.0030862639792278435;8.448955476735298E-4
3.4000000000000004;1.0;0.08229270930688615;0.032270562024862004;0.011326693091613382;0.0035623652316182364;0.001005269851340529
3.5;1.0;0.08783152638075986;0.035178425228915455;0.012644652563163716;0.004083089212013169;0.0011859392283931625
3.6;1.0;0.09345196411683654;0.038190407900968615;0.01404188139616358;0.004649531680127161;0.001388083792089545
3.7;1.0;0.09914537558360881;0.04130177987517958;0.015517510491752984;0.005262623572793723;0.0016128303094053997
3.8000000000000003;1.0;0.1049036086091123;0.044507806585328824;0.01707046494286668;0.005923135471098351;0.0018612469687001587
3.9000000000000004;1.0;0.11071899376227823;0.04780377903463773;0.018699488784709395;0.006631683250629905;0.0021343391723745997
4.0;1.0;0.11658432944183506;0.051185039058989634;0.020403168365490276;0.007388734659299012;0.002433046291732577
4.1000000000000005;1.0;0.12249286487879307;0.054647000396127354;0.02217995423554464;0.008194616595738169;0.002758239312530719
4.2;1.0;0.1284382817079852;0.05818516604103385;0.02402818150175956;0.009049522889315043;0.0031107192944389572
4.3;1.0;0.13441467463770318;0.06179514233166916;0.025946088632814335;0.009953522409563709;0.0034912165652313254
4.4;1.0;0.14041653164086643;0.06547265017168447;0.02793183473070926;0.010906567357863883;0.00390039057039393
4.5;1.0;0.14643871400335662;0.0692135337591605;0.02998351530676202;0.011908501617194478;0.004338830300466223
4.6000000000000005;1.0;0.15247643649252374;0.07301376715391394;0.03209917661698514;0.012959069056621808;0.00480705522139635
4.7;1.0;0.1585252478490351;0.07686945898115405;0.03427682862357062;0.014057921705805443;0.005305516637106988
4.800000000000001;1.0;0.16458101175620476;0.08077685553672276;0.036514456657078864;0.015204627731289055;0.005834599418039765
4.9;1.0;0.17063988840092992;0.08473234252901851;0.038810031858611316;0.016398679160759877;0.006394624034407492
5.0;1.0;0.17669831670790836;0.0887324456651235;0.04116152048346078;0.017639499313973017;0.006985848838049757
5.1000000000000005;1.0;0.18275299730261318;0.09277383026357644;0.0435668921479917;0.018926449909775434;0.00760847254197905
5.2;1.0;0.18940634429699632;0.09725743851347046;0.0462646642667669;0.020387532887395143;0.008324899222219795
5.300000000000001;1.0;0.19665417334588664;0.10218782771835655;0.04926320674993645;0.022031094154416064;0.009141524440694826
5.4;1.0;0.20449160011087109;0.10756915222197871;0.05257082987077977;0.023865669124474853;0.010065033950093172
5.5;1.0;0.21291302770397214;0.11340512238522471;0.0561957380039132;0.025899949178682435;0.011102388598623003
5.6000000000000005;1.0;0.22191189237225584;0.11969896292380677;0.060145982931465114;0.028142746772661154;0.012260807504253846
5.7;1.0;0.23148029266397963;0.12645334779213024;0.064429417169375;0.03060295943138347;0.013547749575254842
5.800000000000001;1.0;0.24160858938989271;0.1336703032926606;0.06905364532305835;0.033289532855722004;0.014970893458451151
5.9;1.0;0.252285034636615;0.1413510804037641;0.07402597075558681;0.03621142311179015;0.016538116001425407
6.0;1.0;0.2634954661287813;0.14949600284662268;0.07935333514847764;0.039377557580493106;0.018257469295939632
6.1000000000000005;1.0;0.2752230869179604;0.15810430023251587;0.08504224937084426;0.042796794115454784;0.020137156325105154
6.2;1.0;0.2874483385102269;0.1671739365727405;0.09109871511960743;0.046477877739070084;0.022185505174957543
6.300000000000001;1.0;0.3000877409048186;0.17665609593984566;0.0974978555114846;0.05041098878999006;0.024400699960442696
6.4;1.0;0.31305466709933616;0.18649849893120984;0.10421183974334225;0.054584066320168434;0.026779463810745918
6.5;1.0;0.3262611532595294;0.19664629774856368;0.11121034501986604;0.058983007487946826;0.029317101241249754
6.6000000000000005;1.0;0.3396196528215577;0.20704296336383743;0.11846101518902807;0.06359187865343896;0.03200755641750086
6.7;1.0;0.35304468303537806;0.2176311547318276;0.12592991283556254;0.06839313473098763;0.03484348604598808
6.800000000000001;1.0;0.36645431553149965;0.2283535594753786;0.13358196311514503;0.07336784439624855;0.03781634565600911
6.9;1.0;0.37977146982221743;0.23915369435060274;0.14138138820551616;0.07849591952122559;0.04091648805559578
7.0;1.0;0.3929249791073559;0.24997665279762304;0.14929213103253902;0.08375634766810791;0.044133272739929286
7.1000000000000005;1.0;0.4058504100202107;0.2607697865272085;0.15727826613628415;0.08912742660600725;0.04745518499308954
7.2;1.0;0.4184906306934345;0.27148330869856807;0.1653043944648408;0.09458699966069106;0.05086996334780458
7.300000000000001;1.0;0.43079613356860125;0.28207080789879846;0.17333601781046049;0.10011269033776116;0.054364733953064626
7.4;1.0;0.4427251297937156;0.29248966473734106;0.18133988777793597;0.10568213416805561;0.05792615025256642
7.5;1.0;0.45424344023458074;0.30270136617533616;0.1892843237696653;0.11127320521146256;0.061540536210885066
7.6000000000000005;1.0;0.46532421376703703;0.3126717163960111;0.19713949457111968;0.11686423421643366;0.06519403115720968
7.7;1.0;0.4759475065983363;0.3223709467437388;0.20487765872702246;0.12243421514396102;0.06887273416982442
7.800000000000001;1.0;0.48609975709439246;0.33177373070082417;0.21247335994574035;0.12796299667771005;0.07256284582001826
7.9;1.0;0.49577318933064807;0.34085911278138004;0.21990357514172376;0.13343145547861002;0.07625080505118653
8.0;1.0;0.5049651757920579;0.3496103624331772;0.22714781428196884;0.13882164829669563;0.07992341900194833
8.1;1.0;0.5136775858033152;0.3580147654713779;0.23418817279696658;0.1441169405957835;0.08356798369882079
8.200000000000001;1.0;0.5219161418320786;0.36606336622334423;0.2410093388176593;0.1493021100307832;0.08717239374442443
0.0;1.0;0.0;0.0;0.0;0.0;0.0
0.1;1.0;0.0;0.0;0.0;0.0;0.0
0.2;1.0;0.0;0.0;0.0;0.0;0.0
0.30000000000000004;1.0;0.0;0.0;0.0;0.0;0.0
